Category,Descript
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
SECONDARY CODES,DOMESTIC VIOLENCE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
OTHER OFFENSES,INDECENT EXPOSURE
ROBBERY,"ROBBERY, BODILY FORCE"
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,LOST PROPERTY
ASSAULT,BATTERY
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY OF FLAT, UNLAWFUL ENTRY"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY, BODILY FORCE"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
VEHICLE THEFT,STOLEN TRUCK
OTHER OFFENSES,PROBATION VIOLATION
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,"CHILD, INFLICTING INJURY RESULTING IN TRAUMATIC CONDITION"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
SECONDARY CODES,GANG ACTIVITY
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ASSAULT,BATTERY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ROBBERY,"ROBBERY, ARMED WITH A GUN"
NON-CRIMINAL,FOUND PROPERTY
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT PICKPOCKET
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
SECONDARY CODES,JUVENILE INVOLVED
NON-CRIMINAL,AIDED CASE
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,TRAFFIC VIOLATION
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
FRAUD,"CREDIT CARD, THEFT BY USE OF"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,"TRAFFIC COLLISION, HIT & RUN, PROPERTY DAMAGE"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE
BURGLARY,"BURGLARY, ATTEMPTED FORCIBLE ENTRY"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
ASSAULT,BATTERY
NON-CRIMINAL,FOUND PROPERTY
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
ASSAULT,INFLICT INJURY ON COHABITEE
LARCENY/THEFT,THEFT OF COMPUTERS OR CELL PHONES
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
DRUG/NARCOTIC,POSSESSION OF COCAINE
DRUG/NARCOTIC,SALE OF BASE/ROCK COCAINE
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT WITH PRIOR
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
VEHICLE THEFT,STOLEN TRUCK
LARCENY/THEFT,GRAND THEFT FROM PERSON
VEHICLE THEFT,STOLEN TRUCK
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
SUSPICIOUS OCC,SUSPICIOUS PERSON
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
NON-CRIMINAL,LOST PROPERTY
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ROBBERY,ROBBERY ON THE STREET WITH A GUN
VEHICLE THEFT,STOLEN AUTOMOBILE
MISSING PERSON,MISSING JUVENILE
MISSING PERSON,FOUND PERSON
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
NON-CRIMINAL,FOUND PROPERTY
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,LOST PROPERTY
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
FRAUD,"ACCESS CARD INFORMATION, THEFT OF"
NON-CRIMINAL,SEARCH WARRANT SERVICE
FRAUD,"CREDIT CARD, THEFT BY USE OF"
DRUG/NARCOTIC,PLANTING/CULTIVATING MARIJUANA
DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES
ASSAULT,BATTERY
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
ASSAULT,SHOOTING INTO INHABITED DWELLING OR OCCUPIED VEHICLE
NON-CRIMINAL,COURTESY REPORT
FRAUD,"CREDIT CARD, THEFT BY USE OF"
NON-CRIMINAL,CASE CLOSURE
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,LOST PROPERTY
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
NON-CRIMINAL,"CIVIL SIDEWALKS, WARNING"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
NON-CRIMINAL,FOUND PROPERTY
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY"
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
ROBBERY,"ROBBERY, BODILY FORCE"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
OTHER OFFENSES,VIOLATION OF MUNICIPAL CODE
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
LARCENY/THEFT,GRAND THEFT SHOPLIFTING
VEHICLE THEFT,STOLEN MOTORCYCLE
TRESPASS,TRESPASSING
NON-CRIMINAL,LOST PROPERTY
VEHICLE THEFT,STOLEN AUTOMOBILE
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
WARRANTS,WARRANT ARREST
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
ASSAULT,BATTERY
ARSON,ARSON
WARRANTS,WARRANT ARREST
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,BATTERY OF A POLICE OFFICER
OTHER OFFENSES,RESISTING ARREST
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
NON-CRIMINAL,LOST PROPERTY
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
BURGLARY,"BURGLARY,STORE UNDER CONSTRUCTION, UNLAWFUL ENTRY"
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
NON-CRIMINAL,AIDED CASE
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION
LARCENY/THEFT,GRAND THEFT FROM PERSON
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,THEFT OF COMPUTERS OR CELL PHONES
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
NON-CRIMINAL,"CIVIL SIDEWALKS, WARNING"
LARCENY/THEFT,PETTY THEFT OF PROPERTY
NON-CRIMINAL,"CIVIL SIDEWALKS, WARNING"
BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY"
LARCENY/THEFT,GRAND THEFT PICKPOCKET
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
NON-CRIMINAL,TARASOFF REPORT
ASSAULT,THREATS AGAINST LIFE
NON-CRIMINAL,FOUND PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,PETTY THEFT OF PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
MISSING PERSON,FOUND PERSON
SEX OFFENSES FORCIBLE,"PENETRATION, FORCED, WITH OBJECT"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
SEX OFFENSES FORCIBLE,SEXUAL BATTERY
MISSING PERSON,MISSING ADULT
NON-CRIMINAL,LOST PROPERTY
SECONDARY CODES,DOMESTIC VIOLENCE
LARCENY/THEFT,GRAND THEFT OF PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
WEAPON LAWS,"WEAPON, POSSESS OR BRING OTHER ON SCHOOL GROUNDS"
WEAPON LAWS,"AMMUNITION, POSS. BY PROHIBITED PERSON"
WEAPON LAWS,"FIREARM, ARMED WHILE POSSESSING CONTROLLED SUBSTANCE"
OTHER OFFENSES,RESISTING ARREST
NON-CRIMINAL,"CIVIL SIDEWALKS, WARNING"
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
LARCENY/THEFT,PETTY THEFT OF PROPERTY
LARCENY/THEFT,GRAND THEFT PICKPOCKET
LARCENY/THEFT,GRAND THEFT OF PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
LARCENY/THEFT,PETTY THEFT BICYCLE
OTHER OFFENSES,OBSCENE PHONE CALLS(S)
NON-CRIMINAL,FOUND PROPERTY
WARRANTS,WARRANT ARREST
OTHER OFFENSES,TRAFFIC VIOLATION
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
FRAUD,"CREDIT CARD, THEFT BY USE OF"
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,FOUND PROPERTY
FORGERY/COUNTERFEITING,"COUNTERFEITING, POSSESSION COINS OR NOTES"
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
MISSING PERSON,FOUND PERSON
MISSING PERSON,MISSING ADULT
MISSING PERSON,FOUND PERSON
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
FRAUD,"FALSE PRETENSES, GRAND THEFT"
MISSING PERSON,MISSING JUVENILE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
ASSAULT,CHILD ABUSE (PHYSICAL)
ASSAULT,INFLICT INJURY ON COHABITEE
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN"
FORGERY/COUNTERFEITING,"CHECKS, FORGERY (FELONY)"
LARCENY/THEFT,THEFT OF CHECKS OR CREDIT CARDS
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY"
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
VANDALISM,DAMAGE/DESTRUCTION OF MAIL
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
TRESPASS,TRESPASSING
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM A BUILDING
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD
FRAUD,"CREDIT CARD, THEFT BY USE OF"
FRAUD,DEFRAUDING AN INNKEEPER
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
MISSING PERSON,FOUND PERSON
MISSING PERSON,MISSING ADULT
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,TRAFFIC VIOLATION
DRUG/NARCOTIC,POSSESSION OF METH-AMPHETAMINE
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
WARRANTS,WARRANT ARREST
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
LARCENY/THEFT,PETTY THEFT OF PROPERTY
ARSON,ARSON
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,INFLICT INJURY ON COHABITEE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
FORGERY/COUNTERFEITING,"FORGERY, NOTES"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
OTHER OFFENSES,TRAFFIC VIOLATION
FRAUD,"CREDIT CARD, THEFT BY USE OF"
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT OF PROPERTY
FRAUD,"CREDIT CARD, THEFT BY USE OF"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
ASSAULT,"FIREARM, DISCHARGING IN GROSSLY NEGLIGENT MANNER"
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,ASSAULT
FRAUD,DEFRAUDING AN INNKEEPER
FRAUD,"CREDIT CARD, THEFT BY USE OF"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
VEHICLE THEFT,STOLEN MOTORCYCLE
SUICIDE,ATTEMPTED SUICIDE
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
SEX OFFENSES FORCIBLE,"RAPE, SPOUSAL"
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VEHICLE THEFT,STOLEN AUTOMOBILE
VEHICLE THEFT,STOLEN AUTOMOBILE
ASSAULT,INFLICT INJURY ON COHABITEE
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
WARRANTS,WARRANT ARREST
OTHER OFFENSES,RESISTING ARREST
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
ASSAULT,BATTERY
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
VANDALISM,"MALICIOUS MISCHIEF, TIRE SLASHING"
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,PUBLIC TRANSIT CRIMES - INFRACTIONS
ASSAULT,BATTERY OF A POLICE OFFICER
OTHER OFFENSES,RESISTING ARREST
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,BATTERY OF A POLICE OFFICER
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
TRESPASS,TRESPASSING
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT OF PROPERTY
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
NON-CRIMINAL,CASE CLOSURE
NON-CRIMINAL,CASE CLOSURE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
BURGLARY,"BURGLARY, FORCIBLE ENTRY"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VEHICLE THEFT,STOLEN TRUCK
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
FRAUD,"CREDIT CARD, THEFT BY USE OF"
SUSPICIOUS OCC,INVESTIGATIVE DETENTION
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
VEHICLE THEFT,STOLEN AUTOMOBILE
BURGLARY,"BURGLARY, VEHICLE (ARREST MADE)"
STOLEN PROPERTY,"STOLEN PROPERTY, POSSESSION WITH KNOWLEDGE, RECEIVING"
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,PETTY THEFT SHOPLIFTING
NON-CRIMINAL,SEARCH WARRANT SERVICE
ARSON,ARSON OF AN INHABITED DWELLING
DRUG/NARCOTIC,POSSESSION OF MARIJUANA
WARRANTS,WARRANT ARREST
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
ASSAULT,THREATS AGAINST LIFE
LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, UNLAWFUL ENTRY"
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
ROBBERY,"ROBBERY ON THE STREET, STRONGARM"
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT OF PROPERTY
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
NON-CRIMINAL,LOST PROPERTY
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
LARCENY/THEFT,PETTY THEFT FROM A BUILDING
ASSAULT,"FIREARM, DISCHARGING IN GROSSLY NEGLIGENT MANNER"
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
VEHICLE THEFT,STOLEN AUTOMOBILE
WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN
SECONDARY CODES,DOMESTIC VIOLENCE
VEHICLE THEFT,STOLEN AUTOMOBILE
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
OTHER OFFENSES,EVADING A POLICE OFFICER RECKLESSLY
OTHER OFFENSES,"TRAFFIC COLLISION, HIT & RUN, PROPERTY DAMAGE"
DRUG/NARCOTIC,POSSESSION OF MARIJUANA FOR SALES
OTHER OFFENSES,RESISTING ARREST
OTHER OFFENSES,TRAFFIC VIOLATION ARREST
VEHICLE THEFT,STOLEN AUTOMOBILE
WARRANTS,WARRANT ARREST
